sample,library,identity,Nb,Ti,V,Zr,Nb+Ti,V+Zr,Nb+Ti_over_V+Zr,V_Zr,Nb_Ti,Ti_V,Nb_Zr,Ti_Zr,Nb_V,Ti_V_over_Nb_Zr,Ti_Zr_over_Nb_V,Nb_Ti_over_V_Zr,Nb_over_V_Zr,LogNb_Ti_over_V_Zr,logNb_over_V_Zr,Log_Nb_Ti,Log_Ti_V,Log_Nb_Zr,LogTi_Zr_over_Nb_V,Nb_over_Nb+Zr,Zr_over_Nb+Zr,LogNb_over_Nb+Zr,LogZr_over_Nb+Zr,Phase,Microstructure,H,Er,Mixing_Enthalpy,PDAS,r_avg,delta_pct,Smix_J_over_mol·K,VEC,Estimated_Density
39,1,S39,30.5,30.5,25.1,13.9,61,39,1.564102564,1.805755396,1,1.215139442,2.194244604,2.194244604,1.215139442,0.553784861,1.805755396,0.553784861,16.89043825,-0.590979006,2.826747678,0,0.194858837,0.785837843,-0.590979006,0.686936937,0.313063063,-0.375512786,-1.161350629,B+S,spinodal,7.18,122.2,0.04419,,145.239,5.469897477,11.18718979,4.556,6.464573889
40,1,S40,31.2,25.3,27.2,16.4,56.5,43.6,1.29587156,1.658536585,1.233201581,0.930147059,1.902439024,1.542682927,1.147058824,0.488923454,1.344903064,0.743548012,18.81176471,-0.296321939,2.934482456,0.209613699,-0.072412578,0.64313676,-0.715549338,0.655462185,0.344537815,-0.422414666,-1.065551426,B+S,spinodal,7.23,121.3,0.05418,,145.431,5.796992133,11.32152501,4.588,6.57707451
41,1,S41,31.5,29,27.5,11.9,60.5,39.4,1.535532995,2.31092437,1.086206897,1.054545455,2.647058824,2.43697479,1.145454545,0.398383838,2.127517674,0.470031348,13.63090909,-0.754955889,2.612339941,0.082691716,0.053109825,0.973449146,-0.92033932,0.725806452,0.274193548,-0.320471895,-1.293921041,B+S,spinodal,7.46,118.2,0.04528,,144.51,5.423515716,11.06754631,4.586,6.507919359
42,1,S42,36,15.7,28.1,20.1,51.7,48.2,1.072614108,1.39800995,2.292993631,0.558718861,1.791044776,0.781094527,1.28113879,0.311951364,0.609687673,1.640184056,25.75088968,0.494808465,3.248469177,0.829858226,-0.582108864,0.582799123,-1.164907987,0.64171123,0.35828877,-0.443616874,-1.026415997,B+S,spinodal,7.35,127.3,0.06899,,145.453,6.144531518,11.121451,4.637,6.864160402
43,2,A1 (1),26.3,11.7,23.8,38.1,38,61.9,0.613893376,0.624671916,2.247863248,0.491596639,0.690288714,0.307086614,1.105042017,0.71216091,0.277895871,3.598470157,42.10210084,1.280508799,3.740097641,0.809980097,-0.710096739,-0.370645343,-0.339451396,0.408385093,0.591614907,-0.895544694,-0.524899351,BCC,dendrites,6.77667,107.61667,0.0835,2.07,148.449,6.814888945,10.9045566,4.497,6.742251329
44,2,A2 (2),39.6,9.2,29,22.5,48.8,51.5,0.947572816,1.288888889,4.304347826,0.317241379,1.76,0.408888889,1.365517241,0.180250784,0.299438833,3.33958021,30.72413793,1.205845113,3.425048597,1.459625634,-1.148092346,0.565313809,-1.713406155,0.637681159,0.362318841,-0.449916871,-1.01523068,BCC,dendrites,6.99,117.58,0.08073,1.33,146.2,6.346323721,10.6497843,4.698,7.059613432
45,2,A3 (3),39.6,7.5,31,21.9,47.1,52.9,0.890359168,1.415525114,5.28,0.241935484,1.808219178,0.342465753,1.277419355,0.133797654,0.268091878,3.730064516,27.97548387,1.31642553,3.331328551,1.663926098,-1.419084184,0.592342481,-2.011426665,0.643902439,0.356097561,-0.440208057,-1.032550538,BCC,dendrites,6.74,117.51667,0.08462,1.03,145.421,6.42523986,10.44869866,4.706,7.091930497
46,2,A4 (4),24.8,19,37.8,18.4,43.8,56.2,0.779359431,2.054347826,1.305263158,0.502645503,1.347826087,1.032608696,0.656084656,0.372930534,1.573895512,0.635366193,12.07195767,-0.453553764,2.490885215,0.266404674,-0.687870123,0.298492989,-0.986363112,0.574074074,0.425925926,-0.554996842,-0.853489831,BCC,dendrites,5.71333,108.46,0.07356,0.33,144.23,6.48754167,11.14535091,4.626,6.535920593
47,2,A5 (5),46.8,8.9,30.8,13.5,55.7,44.3,1.257336343,2.281481481,5.258426966,0.288961039,3.466666667,0.659259259,1.519480519,0.083354146,0.433871478,2.304830001,20.51298701,0.835006922,3.021058198,1.659831926,-1.241463413,1.243193517,-2.484656931,0.776119403,0.223880597,-0.253448901,-1.496642418,BCC,dendrites,6.13333,123.06,0.07126,1.85,144.283,5.713324208,10.00756722,4.776,7.231175668
48,2,A6 (6),40.2,7,37.8,15.1,47.2,52.9,0.892249527,2.503311258,5.742857143,0.185185185,2.662251656,0.463576159,1.063492063,0.069559609,0.43589997,2.294104308,16.05873016,0.830342488,2.776252637,1.747956847,-1.686398954,0.979172252,-2.665571205,0.726943942,0.273056058,-0.318905913,-1.298078165,BCC,dendrites,6.01667,112.65,0.08356,2.04,143.794,6.165228464,10.02415128,4.784,7.113213954
49,2,B1 (7),26,10.8,24,39.3,36.8,63.3,0.58135861,0.610687023,2.407407407,0.45,0.661577608,0.27480916,1.083333333,0.680192308,0.253669994,3.94212963,42.575,1.371721092,3.751267227,0.878550404,-0.798507696,-0.413127981,-0.385379715,0.398162328,0.601837672,-0.920895498,-0.507767517,BCC,dendrites,6.18,107.61667,0.08597,2.1,148.876,6.858996664,10.80948966,4.504,6.751492156
50,2,B2 (8),32.9,14.2,25.2,27.7,47.1,52.9,0.890359168,0.909747292,2.316901408,0.563492063,1.187725632,0.512635379,1.305555556,0.474429488,0.392656886,2.546752739,36.16388889,0.934819112,3.588061076,0.840230693,-0.57360203,0.172040245,-0.745642274,0.54290429,0.45709571,-0.610822235,-0.78286248,BCC,dendrites,6.74,116.07333,0.07456,1.37,146.996,6.44411494,11.1894456,4.581,6.829583082
51,2,B3 (9),36.5,15.7,27.2,20.6,52.2,47.8,1.092050209,1.32038835,2.324840764,0.577205882,1.77184466,0.762135922,1.341911765,0.325765512,0.567947865,1.760724991,27.64338235,0.565725651,3.319386363,0.843651548,-0.549556261,0.572021185,-1.121577446,0.639229422,0.360770578,-0.447491856,-1.019513041,BCC,dendrites,6.94333,120.77333,0.0684,0.96,145.777,6.122197655,11.12530844,4.637,6.875761308
52,2,B4 (10),33.7,14.3,33.1,18.9,48,52,0.923076923,1.751322751,2.356643357,0.432024169,1.783068783,0.756613757,1.018126888,0.242292487,0.743142889,1.345636237,19.24259819,0.29686694,2.957126477,0.8572383,-0.839273745,0.578335915,-1.41760966,0.640684411,0.359315589,-0.445218282,-1.023554198,BCC,dendrites,6.78,116.325,0.07531,2.08,144.817,6.308085277,11.02028333,4.668,6.832754621
53,2,B5 (11),38.4,14.2,30.5,16.9,52.6,47.4,1.109704641,1.804733728,2.704225352,0.46557377,2.272189349,0.840236686,1.259016393,0.204900956,0.667375493,1.498406834,21.27737705,0.404402433,3.057644398,0.994815495,-0.764484719,0.820743838,-1.585228557,0.694394213,0.305605787,-0.364715449,-1.185459287,BCC,dendrites,7.11333,116.67667,0.06967,2.09,144.848,6.012993799,10.86916758,4.689,6.941856883
54,2,B6 (12),26.7,26.6,29.9,16.9,53.3,46.8,1.138888889,1.769230769,1.003759398,0.889632107,1.579881657,1.573964497,0.892976589,0.563100472,1.762604437,0.567342269,15.09130435,-0.566792509,2.714118707,0.00375235,-0.116947265,0.457349943,-0.574297208,0.612385321,0.387614679,-0.490393585,-0.947743528,BCC,dendrites,5.69,102.925,0.05669,0.73,145.19,5.986763875,11.35918635,4.57,6.447846164
55,2,C1 (13),21.9,15.3,28.4,34.3,37.2,62.7,0.593301435,0.827988338,1.431372549,0.538732394,0.638483965,0.44606414,0.771126761,0.843768088,0.578457606,1.728735156,26.44964789,0.547390017,3.275242846,0.358633808,-0.618536317,-0.448658717,-0.169877599,0.389679715,0.610320285,-0.94243012,-0.493771403,BCC,dendrites,7.55,114.5,0.0852,2.08,147.401,6.981584475,11.17678943,4.499,6.576628329
56,2,C2 (14),25.6,14.2,30.6,29.6,39.8,60.2,0.661129568,1.033783784,1.802816901,0.464052288,0.864864865,0.47972973,0.836601307,0.536560458,0.573426943,1.743901316,24.76339869,0.556124739,3.209366704,0.589350387,-0.767758044,-0.14518201,-0.622576035,0.463768116,0.536231884,-0.768370602,-0.623188592,BCC,dendrites,5.96667,113.91,0.08529,2.12,146.614,6.883263928,11.21308325,4.562,6.667064363
57,2,C3 (15),27.7,19.5,30.4,22.4,47.2,52.8,0.893939394,1.357142857,1.420512821,0.641447368,1.236607143,0.870535714,0.911184211,0.518715561,0.955389376,1.046693657,20.41052632,0.045636298,3.016050764,0.351017948,-0.444028143,0.212371454,-0.656399597,0.552894212,0.447105788,-0.592588595,-0.804960049,BCC,dendrites,6.55333,114.29333,0.07102,2,145.683,6.430952964,11.4025045,4.581,6.60908294
58,2,C4 (16),19.5,33,26.4,21.1,52.5,47.5,1.105263158,1.251184834,0.590909091,1.25,0.924170616,1.563981043,0.738636364,1.352564103,2.117389719,0.472279614,15.58522727,-0.750184066,2.746323496,-0.526093096,0.223143551,-0.078858575,0.302002126,0.480295567,0.519704433,-0.733353601,-0.654495026,BCC,dendrites,5.805,98.765,0.05254,2.08,146.116,6.109422658,11.34467881,4.459,6.184897009
59,2,C5 (17),29.2,20,35.9,14.9,49.2,50.8,0.968503937,2.409395973,1.46,0.557103064,1.959731544,1.342281879,0.813370474,0.284275194,1.650271214,0.605961003,12.11922006,-0.500939647,2.494792627,0.378436436,-0.585005022,0.672807496,-1.257812518,0.662131519,0.337868481,-0.412291073,-1.08509857,BCC,dendrites,5.41667,100.23667,0.06578,2.09,143.978,6.095112134,11.08072426,4.651,6.616038997
60,2,C6 (18),11.7,31.5,36.3,20.5,43.2,56.8,0.76056338,1.770731707,0.371428571,0.867768595,0.570731707,1.536585366,0.32231405,1.520449248,4.767354597,0.209759937,6.607438017,-1.561791559,1.888195987,-0.990398704,-0.141830195,-0.560836044,0.419005849,0.363354037,0.636645963,-1.012377611,-0.451541566,BCC,dendrites,5.83667,85.29333,0.06229,1.04,144.829,6.60096591,10.87167966,4.48,6.009748691
61,2,D1 (19),15.1,14.8,27.2,42.9,29.9,70.1,0.426533524,0.634032634,1.02027027,0.544117647,0.351981352,0.344988345,0.555147059,1.545870666,0.621435959,1.609176272,23.81580882,0.475722416,3.170349596,0.020067563,-0.608589793,-1.044177082,0.43558729,0.260344828,0.739655172,-1.345748267,-0.301571185,BCC,dendrites,5.31667,116.34667,0.09071,1.5,148.89,7.204001888,10.68694386,4.423,6.456281448
62,2,D2 (20),32.1,34.8,14,19.1,66.9,33.1,2.021148036,0.732984293,0.922413793,2.485714286,1.680628272,1.821989529,2.292857143,1.479038718,0.794637178,1.258435961,43.79357143,0.229869649,3.779487036,-0.080761357,0.910560057,0.519167695,0.391392362,0.626953125,0.373046875,-0.466883502,-0.986051197,BCC,dendrites,5.96333,105.34333,0.03051,0.39,147.342,5.085356296,11.00392862,4.461,6.450189069
63,2,D3 (21),27.2,23.8,27.1,21.9,51,49,1.040816327,1.237442922,1.142857143,0.878228782,1.242009132,1.086757991,1.003690037,0.707103321,1.082762557,0.923563521,21.98081181,-0.079515698,3.090169882,0.133531393,-0.129848147,0.216730336,-0.346578484,0.553971487,0.446028513,-0.590642061,-0.807372398,BCC,dendrites,5.64,95.83,0.062,0.51,146.052,6.207036067,11.49157578,4.543,6.523811243
64,2,D4 (22),30.6,27.1,21.6,20.7,57.7,42.3,1.364066194,1.043478261,1.129151292,1.25462963,1.47826087,1.309178744,1.416666667,0.848720044,0.924126172,1.082103321,29.325,0.078906667,3.378440395,0.121466281,0.226840413,0.390866309,-0.164025895,0.596491228,0.403508772,-0.516690743,-0.907557052,BCC,dendrites,5.98667,106.13667,0.0499,0.89,146.577,5.773422661,11.41704346,4.522,6.545779342
65,2,D5 (23),28.4,36.5,18.5,16.6,64.9,35.1,1.849002849,1.114457831,0.778082192,1.972972973,1.710843373,2.198795181,1.535135135,1.153216597,1.432313762,0.698171048,25.48324324,-0.359291152,3.238021108,-0.250923115,0.679541529,0.53698645,0.142555079,0.631111111,0.368888889,-0.460273345,-0.997259794,BCC,dendrites,6.22333,108.27667,0.03463,0.4,146.469,5.258461009,11.10441336,4.469,6.325169751
66,2,D6 (24),26.3,37.7,19.4,16.5,64,35.9,1.782729805,1.175757576,0.697612732,1.943298969,1.593939394,2.284848485,1.355670103,1.219179962,1.685401544,0.593330416,22.3685567,-0.52200384,3.107656254,-0.360091155,0.664387028,0.466208558,0.19817847,0.614485981,0.385514019,-0.486969163,-0.953177722,BCC,dendrites,6.05333,103.86667,0.03511,0.41,146.213,5.321751008,11.09477603,4.453,6.254554164
67,2,E1 (25),20.4,21.4,23.5,34.6,41.8,58.1,0.719449225,0.679190751,0.953271028,0.910638298,0.589595376,0.61849711,0.868085106,1.544513976,0.712484416,1.403539471,30.03574468,0.33899724,3.402388162,-0.047856021,-0.093609499,-0.528318781,0.434709282,0.370909091,0.629090909,-0.991798284,-0.463479503,BCC,dendrites,4.41333,79.65667,0.07073,2.09,148.092,6.646326104,11.32168732,4.435,6.445992209
68,2,E2 (26),21.1,30.1,20.4,28.5,51.2,48.9,1.047034765,0.715789474,0.700996678,1.475490196,0.740350877,1.056140351,1.034313725,1.992960691,1.021102519,0.979333594,29.47794118,-0.020882945,3.383642227,-0.355252131,0.388990271,-0.300631047,0.689621318,0.425403226,0.574596774,-0.854717793,-0.554086746,BCC,dendrites,5.53,103.43333,0.05322,1.7,147.989,6.12513466,11.40452068,4.419,6.302499068
69,2,E3 (27),25.6,31.4,23,20,57,43,1.325581395,1.15,0.815286624,1.365217391,1.28,1.57,1.113043478,1.066576087,1.410546875,0.708944891,22.26086957,-0.343977484,3.102830409,-0.204215541,0.311313677,0.246860078,0.064453599,0.561403509,0.438596491,-0.577315365,-0.824175443,BCC,dendrites,4.97,94.93667,0.04806,0.96,146.354,5.818223697,11.41062197,4.486,6.354097681
70,2,E4 (28),23.7,41.2,13.1,22,64.9,35.1,1.849002849,0.595454545,0.575242718,3.145038168,1.077272727,1.872727273,1.809160305,2.919444713,1.035136172,0.966056474,39.80152672,-0.034532985,3.683905271,-0.552963208,1.145826026,0.074432595,1.071393431,0.518599562,0.481400438,-0.65662325,-0.731055845,BCC,dendrites,5.88667,106.94,0.02846,0.5,147.92,5.179974986,10.85737312,4.368,6.162714513
71,2,E5 (29),25.3,43.7,14.3,16.8,69,31.1,2.218649518,0.851190476,0.578947368,3.055944056,1.505952381,2.601190476,1.769230769,2.029243484,1.470238095,0.680161943,29.72307692,-0.385424357,3.391923745,-0.546543706,1.117088565,0.409425509,0.707663056,0.600950119,0.399049881,-0.509243345,-0.918668854,BCC,dendrites,5.88667,110.72333,0.02497,0.54,147.219,4.937080008,10.70237905,4.4,6.136515813
72,2,E6 (30),26.2,42,13.3,18.6,68.2,31.9,2.137931034,0.715053763,0.623809524,3.157894737,1.408602151,2.258064516,1.969924812,2.241864202,1.146269392,0.872395274,36.6406015,-0.136512662,3.601156956,-0.471910208,1.149905583,0.34259783,0.807307753,0.584821429,0.415178571,-0.536448729,-0.879046559,BCC,dendrites,6.24667,111.91667,0.02562,0.48,147.574,4.980096185,10.77863941,4.399,6.193713173
73,2,F1  (31),20.9,38.3,17.3,23.5,59.2,40.8,1.450980392,0.736170213,0.545691906,2.213872832,0.889361702,1.629787234,1.208092486,2.48928285,1.349058332,0.741257791,28.39017341,-0.299406818,3.346043079,-0.605700737,0.794743395,-0.117251262,0.911994657,0.470720721,0.529279279,-0.75349031,-0.636239048,BCC,dendrites,4.6525,93.4475,0.03845,1.78,147.597,5.619933524,11.12902045,4.382,6.147752284
74,2,F2 (32),21.4,29.3,22,27.3,50.7,49.3,1.028397566,0.805860806,0.730375427,1.331818182,0.783882784,1.073260073,0.972727273,1.699001699,1.103351477,0.906329507,26.55545455,-0.098352345,3.279235171,-0.314196594,0.286545063,-0.24349578,0.530040843,0.439425051,0.560574949,-0.822288108,-0.578792328,BCC,dendrites,5.48333,102.56,0.0554,2.09,147.475,6.188966145,11.44972468,4.434,6.317274062
75,2,F3 (33),27,32.5,21.2,19.4,59.5,40.6,1.465517241,1.092783505,0.830769231,1.533018868,1.391752577,1.675257732,1.273584906,1.101502446,1.315387553,0.760232221,24.70754717,-0.274131339,3.20710875,-0.185403223,0.427238908,0.3305638,0.096675108,0.581896552,0.418103448,-0.541462593,-0.872026393,BCC,dendrites,4.51667,85.18667,0.04412,1.02,146.643,5.650207222,11.35513772,4.486,6.367333543
76,2,F4 (34),26.1,43.9,7.2,22.8,70,30,2.333333333,0.315789474,0.59453303,6.097222222,1.144736842,1.925438596,3.625,5.326309068,0.531155475,1.882687927,82.65,0.632700504,4.414614824,-0.519979006,1.807833294,0.135174778,1.672658516,0.533742331,0.466257669,-0.627842082,-0.763016861,BCC,dendrites,6.04,109.155,0.01645,0.69,148.767,4.649252458,10.29696754,4.333,6.182098038
77,2,F5 (35),24.6,46.8,6.5,22.1,71.4,28.6,2.496503497,0.294117647,0.525641026,7.2,1.113122172,2.117647059,3.784615385,6.468292683,0.55954089,1.787179487,83.64,0.580638672,4.426521875,-0.64313676,1.974081026,0.107168834,1.866912192,0.526766595,0.473233405,-0.640997722,-0.748166556,BCC,dendrites,4.86667,97.32333,0.01383,0.59,148.782,4.528964761,10.0735037,4.311,6.099397272
78,2,F6 (36),29.2,48.3,5.7,16.9,77.5,22.6,3.42920354,0.337278107,0.604554865,8.473684211,1.727810651,2.857988166,5.122807018,4.904289834,0.55789495,1.792452145,86.5754386,0.583584596,4.461016156,-0.503262851,2.136965386,0.546855087,1.590110298,0.63340564,0.36659436,-0.456644241,-1.003499328,BCC,dendrites,4.87333,95.72,0.00822,0.86,148.311,4.109906562,9.766423169,4.353,6.159793788
